Title,Price,Barrio,hab,m2,bath,charact1,charact2,charact3
"Piso de tres habitaciones Comedias, La Xerea, València",€ 650.000,ciutat-vella,3 ,158 ,2 ,"Planta 1","Lujo",Ascensor
"Piso Calle Quart, El Pilar, València",€ 4.000.000,ciutat-vella,5+ ,355 ,3 ,"Planta 1","Lujo",Ascensor
"Piso Calle de Correus, Sant Francesc, València",€ 1.300.000,ciutat-vella,5+ ,400 ,3+ ,"Planta 1","Lujo",Ascensor
"Piso Avenida del Marques de Sotelo, Sant Francesc, València",€ 1.385.000,ciutat-vella,3 ,256 ,3 ,"Planta 4","Lujo",Ascensor
"Piso maria cristina, El Mercat, València",€ 647.000,ciutat-vella,5+ ,183 ,2 ,"Planta 3","Lujo",Ascensor
"Piso de cuatro habitaciones 145 m², Sant Francesc, València",€ 430.000,ciutat-vella,4 ,145 ,2 ,"Ascensor","Balcón",Trastero
"Piso San Vicente Martir, Sant Francesc, València",€ 450.000,ciutat-vella,5 ,180 ,2 ,"Planta 2",Ascensor,
"Piso de cuatro habitaciones cuarta planta, Sant Francesc, València",€ 1.050.000,ciutat-vella,4 ,245 ,3 ,"Planta 4","Lujo",Ascensor
"Piso de dos habitaciones primera planta, El Mercat, València",€ 350.000,ciutat-vella,2 ,98 ,2 ,"Planta 1",Ascensor,
"Piso de cuatro habitaciones Colón, Sant Francesc, València",€ 973.000,ciutat-vella,4 ,296 ,3+ ,"Planta 7","Lujo",Ascensor
"Piso de tres habitaciones Ruiz de Lihory, La Xerea, València",€ 825.000,ciutat-vella,3 ,225 ,2 ,"Planta 2","Lujo",Ascensor
"Piso maria cristina, El Mercat, València",€ 647.000,ciutat-vella,5+ ,183 ,2 ,"Planta 3","Lujo",Ascensor
"Piso Comedias, La Xerea, València",€ 730.000,ciutat-vella,5 ,181 ,2 ,"Planta 4","Lujo",Ascensor
"Piso Calle MORET, El Carme, València",€ 195.000,ciutat-vella,2 ,42 ,1 ,"Planta 2","Lujo",No Ascensor
"Piso de cuatro habitaciones Mar, La Xerea, València",€ 499.900,ciutat-vella,4 ,155 ,3 ,"Planta 5","Ascensor",Balcón
"Piso de dos habitaciones Cisneros, La Seu, València",€ 905.000,ciutat-vella,2 ,163 ,2 ,"Lujo","No Ascensor",Balcón
"Piso de tres habitaciones San Vicente Martir, Sant Francesc, València",€ 550.000,ciutat-vella,3 ,157 ,2 ,"Planta 5","Lujo",Ascensor
"Piso a reformar, Russafa, València",€ 650.000,ciutat-vella,5 ,287 ,3 ,"Ascensor",Terraza,
"Piso de cuatro habitaciones cuarta planta, Sant Francesc, València",€ 740.000,ciutat-vella,4 ,222 ,3 ,"Planta 4","Lujo",No Ascensor
"Piso primera planta, Sant Francesc, València",€ 650.000,ciutat-vella,5+ ,370 ,3 ,"Planta 1","Ascensor",Balcón
"Piso San Vicente Martir, El Mercat, València",€ 749.000,ciutat-vella,5+ ,342 ,3 ,"Planta 5",Ascensor,
"Piso primera planta, El Mercat, València",€ 600.000,ciutat-vella,5+ ,251 ,3+ ,"Planta 1",Ascensor,
"Piso de cuatro habitaciones a reformar, primera planta, Sant Francesc, València",€ 750.000,ciutat-vella,4 ,370 ,2 ,"Planta 1","Ascensor",Balcón
"Piso de cuatro habitaciones octava planta, La Xerea, València",€ 900.000,ciutat-vella,4 ,235 ,3 ,"Planta 8","Lujo",Ascensor
"Piso de una habitación Avenida Oeste, Sant Francesc, València",€ 187.000,ciutat-vella,1 ,47 ,1 ,"Planta 2",Ascensor,
"Piso Colon, Sant Francesc, València",€ 2.100.000,ciutat-vella,5 ,383 ,3+ ,"Planta 6","Lujo",Ascensor
"Piso Marques De Dos Aguas, Sant Francesc, València",€ 710.000,ciutat-vella,5 ,166 ,2 ,"Planta 4","Lujo",Ascensor
"Piso de cuatro habitaciones Calle colon, Sant Francesc, València",€ 850.000,ciutat-vella,4 ,251 ,3 ,"Planta 7","Lujo",Ascensor
"Piso buen estado, cuarta planta, Sant Francesc, València",€ 4.400.000,ciutat-vella,5 ,1.176 ,3+ ,"Planta 4","Lujo",Ascensor
"Piso segunda planta, Sant Francesc, València",€ 654.000,ciutat-vella,5+ ,224 ,3+ ,"Planta 2","Lujo",Ascensor
"Piso de cuatro habitaciones Carrer del Pintor Zariñena, El Carme, València",€ 410.000,ciutat-vella,4 ,188 ,3 baños,,,
"Piso de tres habitaciones buen estado, quinta planta, El Pla del Remei, València",€ 2.500.000,ciutat-vella,3 ,383 ,3+ ,"Planta 5","Lujo",Ascensor
"Piso de dos habitaciones Plaza de Don Juan de Vilarrasa, El Mercat, València",€ 350.000,ciutat-vella,2 ,69 ,1 ,"Planta 4","Lujo",Ascensor
"Piso San Vicente Martir, El Mercat, València",€ 749.000,ciutat-vella,5+ ,343 ,3 ,"Planta 5",Ascensor,
"Piso Calle de la Paz, La Xerea, València",€ 490.000,ciutat-vella,4 ,158 ,2 ,"Planta 3","Ascensor",Balcón
"Piso de tres habitaciones buen estado, sexta planta, Sant Antoni, València",€ 212.000,la-saidia,3 ,80 ,2 ,"Planta 6",Ascensor,
"Piso de tres habitaciones Avenida Burjassot, Marxalenes, València",€ 290.000,la-saidia,3 ,120 ,1 ,"Planta 1","No Ascensor",Balcón
"Piso de tres habitaciones Alcublas, El Calvari, València",€ 360.000,la-saidia,3 ,100 ,1 ,"Planta 6","Ascensor",Balcón
"Piso de dos habitaciones Avenida Burjassot, Les Tendetes, València",€ 200.000,la-saidia,2 ,70 ,1 ,"Planta 4",Ascensor,
"Piso de tres habitaciones planta baja, Marxalenes, València",€ 175.000,la-saidia,3 ,71 ,1 ,Planta B,,
"Piso de tres habitaciones Avenida Burjassot, Marxalenes, València",€ 300.000,la-saidia,3 ,80 ,1 ,"Planta 1","Ascensor",Terraza
"Piso de dos habitaciones Pepita, Morvedre, València",€ 235.000,la-saidia,2 ,74 ,1 ,"Planta 6","Ascensor",Terraza
"Piso de dos habitaciones Camí de Montcada, Tormos, València",€ 230.000,la-saidia,2 ,97 ,2 ,"Planta 1","Ascensor",Terraza
"Piso de dos habitaciones nuevo, primera planta, Tormos, València",€ 225.000,la-saidia,2 ,61 ,2 ,"Planta 1",Ascensor,
"Piso de tres habitaciones 70 m², Marxalenes, València",€ 175.000,la-saidia,3 ,70 ,1 ,No Ascensor,,
"Piso Carrer de Maximilia Thous, 27, Sant Antoni, València",€ 320.000,la-saidia,4 ,140 ,2 ,"Planta 4","Ascensor",Balcón
"Piso de dos habitaciones planta baja, Sant Antoni, València",€ 165.000,la-saidia,2 ,70 ,1 ,"Planta B","Ascensor",Terraza
"Piso de cuatro habitaciones 120 m², Morvedre, València",€ 210.000,la-saidia,4 ,120 ,2 ,"Ascensor",Balcón,
"Piso de cuatro habitaciones 12, Exposició, València",€ 940.000,la-saidia,4 ,191 ,3 ,"Planta 12","Lujo",Ascensor
"Piso Avenida del Doctor Peset Aleixandre, Marxalenes, València",€ 175.000,la-saidia,3 ,90 ,2 ,No Ascensor,,
"Piso de tres habitaciones primera planta, Marxalenes, València",€ 145.000,la-saidia,3 ,106 ,1 ,"Planta 1",Terraza,
"Piso de tres habitaciones buen estado, primera planta, Marxalenes, València",€ 300.000,la-saidia,3 ,80 ,1 ,"Planta 1","Ascensor",Amueblado
"Piso de tres habitaciones Calle BILBAO 6, Morvedre, València",€ 107.400,la-saidia,3 ,107 ,1 ,"Planta 6",Ascensor,
"Piso de tres habitaciones 81 m², Tormos, València",€ 139.000,la-saidia,3 ,81 ,1 ,"Ascensor",Balcón,
"Piso de tres habitaciones Dr Peset Aleixandre, Marxalenes, València",€ 175.000,la-saidia,3 ,70 ,1 ,"No Ascensor","Balcón",Terraza
"Piso Calle de Reig Genoves, Sant Antoni, València",€ 225.000,la-saidia,4 ,112 ,2 ,"Planta 5","Ascensor",Parcialmente amueblado
"Piso de dos habitaciones Bernardo Gomez Igual 3, Marxalenes, València",€ 165.000,la-saidia,2 ,70 ,1 ,"Planta 5",No Ascensor,
"Piso de tres habitaciones quinta planta, Tormos, València",€ 115.000,la-saidia,3 ,72 ,1 ,"Planta 5",No Ascensor,
"Piso de cuatro habitaciones Primado Reig, Orriols, València",€ 299.000,la-saidia,4 ,141 ,2 ,"Planta 8","Ascensor",Balcón
"Piso de tres habitaciones 77 m², Sant Antoni, València",€ 149.000,la-saidia,3 ,77 ,1 ,"Ascensor",Terraza,
"Chalet 3 habitaciones, buen estado, Marxalenes, València",€ 299.000,la-saidia,3 ,230 ,1 ,"Balcón",Trastero,
"Piso de cuatro habitaciones 131 m², Morvedre, València",€ 365.000,la-saidia,4 ,131 ,2 ,"Ascensor",Balcón,
"Piso de la Legión Española, Exposició, València",€ 1.700.000,la-saidia,5 ,358 ,3+ ,"Planta 11","Lujo",Ascensor
"Piso 135 m², Sant Antoni, València",€ 245.000,la-saidia,5 ,135 ,1 ,Ascensor,,
"Piso de cuatro habitaciones Calle Académico Castañeda, Marxalenes, València",€ 147.000,la-saidia,4 ,86 ,1 ,"Planta 4","No Ascensor",Balcón
"Piso de tres habitaciones 70 m², Marxalenes, València",€ 175.000,la-saidia,3 ,70 ,1 ,No Ascensor,,
"Piso de dos habitaciones segunda planta, Tormos, València",€ 125.000,la-saidia,2 ,73 ,1 ,"Planta 2","No Ascensor",Amueblado
"Piso de dos habitaciones Carrer d'Amadeo Roca, Penya-roja, València",€ 390.000,camins-al-grau,2 ,111 ,2 ,"Planta 2",Ascensor,
"Piso de dos habitaciones Calle alfred toran i olmos, Penya-roja, València",€ 465.000,camins-al-grau,2 ,130 ,2 ,"Planta 11","Lujo",Ascensor
"Piso de tres habitaciones cuarta planta, Aiora, València",€ 184.900,camins-al-grau,3 ,109 ,1 ,"Planta 4","Ascensor",Balcón
"Piso de cuatro habitaciones Carrer del Riu Escalona, Camí Fondo, València",€ 230.000,camins-al-grau,4 ,101 ,2 ,"Planta 3","Ascensor",Balcón
"Piso de tres habitaciones Santos Justo Y Pastor, Aiora, València",€ 210.000,camins-al-grau,3 ,63 ,3 ,"Ascensor",Terraza,
"Ático Calle d'ALFRED TORAN I OLMOS, Penya-roja, València",€ 465.000,camins-al-grau,2 ,107 ,2 ,"Planta 11","Lujo",Ascensor
"Piso de tres habitaciones Ibiza, La Creu del Grau, València",€ 350.000,camins-al-grau,3 ,147 ,2 ,"Planta 2","Ascensor",Balcón
"Piso de tres habitaciones Ibiza, La Creu del Grau, València",€ 350.000,camins-al-grau,3 ,147 ,2 ,"Planta 2","Ascensor",Balcón
"Piso de tres habitaciones primera planta, La Creu del Grau, València",€ 299.000,camins-al-grau,3 ,83 ,1 ,"Planta 1","No Ascensor",Balcón
"Ático 90 m² con terraza, Aiora, València",€ 189.900,camins-al-grau,2 ,90 ,1 ,Terraza,,
"Piso de tres habitaciones cuarta planta, Albors, València",€ 229.000,camins-al-grau,3 ,82 ,1 ,"Planta 4","No Ascensor",Terraza
"Piso de tres habitaciones Ibiza, La Creu del Grau, València",€ 350.000,camins-al-grau,3 ,148 ,2 ,"Planta 2","Ascensor",Balcón
"Piso de tres habitaciones primera planta, Aiora, València",€ 350.000,camins-al-grau,3 ,130 ,2 ,"Planta 1","Ascensor",Terraza
"Piso de tres habitaciones sexta planta, Aiora, València",€ 247.000,camins-al-grau,3 ,74 ,2 ,"Planta 6",Ascensor,
"Piso Carrer Dels Sants Just I Pastor, 66, Aiora, València",€ 235.000,camins-al-grau,3 ,75 ,1 ,"Planta 6","Ascensor",Balcón
"Piso buen estado, quinta planta, Aiora, València",€ 285.000,camins-al-grau,3 ,93 ,2 ,"Planta 5","Ascensor",Balcón
"Piso de tres habitaciones Asensio Magraner, Aiora, València",€ 350.000,camins-al-grau,3 ,119 ,2 ,"Planta 3","Ascensor",Balcón
"Piso de dos habitaciones Rodriguez Cepeda, Albors, València",€ 175.000,camins-al-grau,2 ,70 ,1 ,"Planta 6","Ascensor",Balcón
"Piso de tres habitaciones Alameda, Penya-roja, València",€ 425.000,camins-al-grau,3 ,135 ,2 ,"Planta 1","Ascensor",Balcón
"Piso de cuatro habitaciones Higinio Noja (professor), Penya-roja, València",€ 599.000,camins-al-grau,4 ,130 ,2 ,"Planta 7","Lujo",Ascensor
"Piso de tres habitaciones Francia, Penya-roja, València",€ 485.000,camins-al-grau,3 ,125 ,2 ,"Lujo","Ascensor",Balcón
"Piso de tres habitaciones buen estado, 11, Penya-roja, València",€ 850.000,camins-al-grau,3 ,215 ,3 ,"Planta 11","Ascensor",Balcón
"Ático Calle Tres de Abril de 1979, Penya-roja, València",€ 850.000,camins-al-grau,4 ,190 ,3 ,"Planta 8","Lujo",Ascensor
"Piso Calle de Campoamor, L'Illa Perduda, València",€ 356.000,camins-al-grau,4 ,120 ,2 ,"Planta 1","Ascensor",Parcialmente amueblado
"Piso de tres habitaciones Calle Rugat, Albors, València",€ 265.000,camins-al-grau,3 ,101 ,1 ,"Planta 5","Ascensor",Balcón
"Edificio Calle Rodríguez de Cepeda 15, Albors, València",€ 1.000.000,camins-al-grau,4 ,110 ,1 ,Planta 3,,
"Piso de tres habitaciones Avenida de Francia, Penya-roja, València",€ 650.000,camins-al-grau,3 ,156 ,2 ,"Planta 11","Lujo",Ascensor
"Piso de una habitación Cardenal Benlloch, Mestalla, València",€ 236.000,camins-al-grau,1 ,85 ,1 ,"Planta 4",Ascensor,
"Piso Calle de Ramon Marquet, Aiora, València",€ 250.000,camins-al-grau,2 ,75 ,2 ,"Ascensor",Parcialmente amueblado,
"Piso de tres habitaciones menorca, Penya-roja, València",€ 950.000,camins-al-grau,3 ,280 ,3 ,"Lujo","Ascensor",Terraza
"Piso de cuatro habitaciones Carrer de la Fusta, Aiora, València",€ 169.000,camins-al-grau,4 ,69 ,2 ,"Planta 4","No Ascensor",Terraza
"Piso de dos habitaciones Calle Muñiz y H. de Alba, Aiora, València",€ 165.000,camins-al-grau,2 ,75 ,2 ,"No Ascensor",Terraza,
"Piso Calle de Berenguer Mallol, Aiora, València",€ 170.000,camins-al-grau,2 ,76 ,1 ,Ascensor,,
"Piso de cuatro habitaciones Alameda, Penya-roja, València",€ 870.000,camins-al-grau,4 ,221 ,3 ,"Planta 4","Lujo",Ascensor
"Piso de tres habitaciones buen estado, 11, Penya-roja, València",€ 650.000,camins-al-grau,3 ,142 ,2 ,"Planta 11","Lujo",Ascensor
"Ático 60 m² con balcón, Aiora, València",€ 159.900,camins-al-grau,2 ,60 ,1 ,"Planta 8","Ascensor",Balcón
"Piso de tres habitaciones de l'Albereda, Penya-roja, València",€ 470.000,camins-al-grau,3 ,165 ,2 ,"Planta 9","Ascensor",Balcón
"Piso de tres habitaciones primera planta, Aiora, València",€ 350.000,camins-al-grau,3 ,129 ,2 ,"Planta 1","Ascensor",Terraza
"Piso de dos habitaciones muy buen estado, quinta planta, Aiora, València",€ 240.000,camins-al-grau,2 ,57 ,1 ,"Planta 5","Lujo",Ascensor
"Piso de tres habitaciones Asensio Magraner, Aiora, València",€ 350.000,camins-al-grau,3 ,120 ,2 ,"Planta 3","Ascensor",Balcón
"Piso de tres habitaciones Alameda, Penya-roja, València",€ 425.000,camins-al-grau,3 ,135 ,2 ,"Planta 1","Ascensor",Balcón
"Piso de dos habitaciones entreplanta, Aiora, València",€ 159.900,camins-al-grau,2 ,69 ,1 ,"Planta E","Ascensor",Balcón
"Piso de tres habitaciones Francia, Penya-roja, València",€ 485.000,camins-al-grau,3 ,126 ,2 ,"Planta 1","Lujo",Ascensor
"Piso de tres habitaciones buen estado, séptima planta, Albors, València",€ 330.000,camins-al-grau,3 ,116 ,2 ,"Planta 7",Ascensor,
"Piso de cuatro habitaciones buen estado, séptima planta, Penya-roja, València",€ 950.000,camins-al-grau,4 ,220 ,3 ,"Planta 7","Lujo",No Ascensor
"Piso de tres habitaciones Francia, Penya-roja, València",€ 485.000,camins-al-grau,3 ,125 ,2 ,"Planta 1","Lujo",Ascensor
"Piso de tres habitaciones buen estado, Aiora, València",€ 190.000,camins-al-grau,3 ,83 ,1 ,"Ascensor",Balcón,
"Edificio Avenida del puerto, Aiora, València",€ 5.800.000,camins-al-grau,5+ ,1.739 ,3+ baños,,,
"Piso de tres habitaciones Alameda, Penya-roja, València",€ 425.000,camins-al-grau,3 ,135 ,2 ,"Planta 1","Ascensor",Balcón
"Piso de tres habitaciones Calle Santos Justo y Pastor, Aiora, València",€ 210.000,camins-al-grau,3 ,60 ,3 ,"Planta B","No Ascensor",Terraza
"Dúplex, nueva, 180 m², Penya-roja, València",€ 990.000,camins-al-grau,3 ,180 ,2 ,"Lujo","Ascensor",Balcón
"Piso de tres habitaciones Ibiza, La Creu del Grau, València",€ 350.000,camins-al-grau,3 ,139 ,2 ,"Planta 2","Ascensor",Balcón
"Piso de tres habitaciones Santos Justo Y Pastor, Aiora, València",€ 210.000,camins-al-grau,3 ,62 ,3 ,"Ascensor",Terraza,
"Piso de cuatro habitaciones buen estado, Penya-roja, València",€ 1.200.000,camins-al-grau,4 ,175 ,3 ,"Lujo","Ascensor",Terraza
"Piso Calle Padre Tomás Montañana 10, Camí Fondo, València","€ 215.000
€ 230.000(-6,5%)",camins-al-grau,3 ,86 ,2 ,"Planta 4","Ascensor",Balcón
"Piso de tres habitaciones 86 m², Camí Fondo, València",€ 230.000,camins-al-grau,3 ,86 ,2 ,"Planta 4","Ascensor",Balcón
"Piso de dos habitaciones séptima planta, Aiora, València",€ 182.500,camins-al-grau,2 ,80 ,2 ,"Planta 7",Ascensor,
"Piso de cuatro habitaciones del Doctor Manuel Candela, Albors, València",€ 235.000,camins-al-grau,4 ,75 ,1 ,"Planta 3","No Ascensor",Amueblado
